"id","plot.number","taxpayer.men","taxpayer.women","no.tax.men","no.tax.women","in.russia.men","in.russia.women","total.men","total.women","upper","lower","worker.industrial","worker.other","servants","other","not.present","orthodox","other.christian","other.religion","draft"
1121,108,1,1,1,1,0,0,2,2,0,4,0,0,0,0,0,0,0,0,0
1122,108,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1123,108,1,1,1,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0,0
1124,108,1,1,2,1,0,0,3,2,0,5,0,0,0,0,0,0,0,0,0
1125,108,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1126,108,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1127,108,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1128,108,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1129,108,0,3,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0
1130,108,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1131,108,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1132,108,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1133,108,0,1,2,1,0,0,2,2,0,0,0,4,0,0,0,0,0,0,0
1134,108,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
1135,108,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1136,108,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1137,108,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1138,108,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1139,108,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
1140,109,0,3,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0
1141,109,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1142,109,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1143,109,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1144,109,0,1,0,1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0
1145,109,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1146,109,1,1,0,1,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0
1147,110,0,1,2,3,0,0,2,4,6,0,0,0,0,0,0,0,0,0,0
1148,110,1,1,1,2,0,0,2,3,0,0,0,5,0,0,0,0,0,0,0
1149,111,2,3,4,1,0,0,6,4,10,0,0,0,0,0,0,10,0,0,1
1150,111,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
1151,111,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1152,111,1,1,0,1,0,0,1,2,0,0,0,3,0,0,0,0,0,0,0
1153,111,0,1,2,0,0,0,2,1,0,0,0,3,0,0,0,0,0,0,0
1154,111,1,1,1,1,0,0,2,2,0,0,0,4,0,0,0,0,0,0,0
1155,111,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
1156,113,1,1,1,3,0,0,2,4,6,0,0,0,0,0,0,0,0,0,0
1157,113,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1158,113,1,1,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0
1159,113,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1160,114,1,1,1,3,0,0,2,4,6,0,0,0,0,0,0,0,0,0,0
1161,114,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1162,114,0,0,1,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1163,114,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1164,114,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1165,114,1,1,2,0,0,0,3,1,4,0,0,0,0,0,0,0,0,0,0
1166,114,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1167,114,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1168,114,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1169,114,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1170,114,1,2,0,1,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0
1171,114,1,1,0,3,0,0,1,4,5,0,0,0,0,0,0,0,0,5,0
1172,114,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1173,114,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1174,114,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1175,114,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1176,114,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1177,114,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1178,114,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1179,114,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1180,114,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1181,114,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,2,0
1182,116,1,1,1,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0
1183,116,1,3,0,0,0,0,1,3,0,4,0,0,0,0,0,0,0,0,0
1184,116,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1185,116,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1186,116,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1187,116,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1188,116,3,1,1,0,0,0,4,1,0,5,0,0,0,0,0,0,0,0,1
1189,116,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1190,116,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
1191,116,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1192,117,1,1,1,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0
1193,117,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1194,117,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1195,117,1,0,0,1,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0
1196,117,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1197,117,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1198,117,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1199,117,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1200,117,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1201,117,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1202,117,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1203,117,0,3,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0
1204,117,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1205,117,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1206,117,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1207,117,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1208,117,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1209,117,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1210,117,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1211,118,1,1,1,0,0,0,2,1,3,0,0,0,0,0,0,2,0,0,0
1212,118,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1213,118,1,1,1,2,0,0,2,3,0,5,0,0,0,0,0,0,0,0,0
1214,118,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0
1215,118,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1216,118,1,2,4,2,0,0,5,4,0,0,0,0,9,0,0,0,0,0,0
1217,118,1,2,1,0,0,0,2,2,0,4,0,0,0,0,0,0,0,0,0
1218,118,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1219,118,1,1,1,1,0,0,2,2,0,0,0,4,0,0,0,0,0,0,0
1220,118,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0
1221,118,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1222,118,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1223,118,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1224,119,1,1,0,1,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0
1225,119,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1226,119,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1227,119,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1228,119,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1229,120,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1230,120,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1231,120,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1232,120,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1233,120,1,1,3,2,0,0,4,3,7,0,0,0,0,0,0,0,0,0,0
1234,120,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1235,120,1,1,0,2,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0
1236,120,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1237,120,1,1,0,1,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0
1238,120,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1239,120,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1240,120,1,1,2,0,0,0,3,1,0,4,0,0,0,0,0,0,0,0,0
1241,120,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1242,120,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1243,120,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1244,120,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1245,120,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1246,120,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1247,120,1,0,0,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1248,120,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1249,120,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1250,120,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1251,120,0,1,1,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0
1252,120,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1253,120,0,1,1,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0
1254,120,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1255,120,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1256,120,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1257,120,1,2,1,2,0,0,2,4,0,6,0,0,0,0,0,0,0,0,0
1258,120,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1259,120,1,1,0,1,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0
1260,121,0,1,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1261,121,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1262,121,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1263,121,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1264,121,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1265,122,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
1266,122,0,1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
1267,122,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1268,122,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1269,122,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1270,122,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1271,122,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
1272,122,0,2,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0
1273,122,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0
1274,122,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1275,122,1,1,1,1,0,0,2,2,0,4,0,0,0,0,0,0,0,0,0
1276,122,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1277,122,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1278,122,0,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
1279,122,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1280,122,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1281,122,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1282,122,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1283,122,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1284,122,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1285,122,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1286,122,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1287,122,1,2,1,1,0,0,2,3,5,0,0,0,0,0,0,0,0,0,0
1288,122,0,2,0,1,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0
1289,122,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1290,122,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1291,122,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1292,122,1,1,1,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0
1293,122,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1294,122,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1295,122,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1296,122,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1297,122,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1298,123,1,3,4,0,0,0,5,3,8,0,0,0,0,0,0,8,0,0,0
1299,123,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0
1300,123,1,1,0,1,0,0,1,2,0,3,0,0,0,0,0,3,0,0,0
1301,124,1,1,1,1,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0
1302,124,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1303,124,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1304,124,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1305,124,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1306,125,1,1,2,0,0,0,3,1,4,0,0,0,0,0,0,0,0,0,0
1307,125,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1308,125,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1309,125,1,1,1,1,0,0,2,2,0,4,0,0,0,0,0,0,0,0,0
1310,125,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1311,125,1,2,1,0,0,0,2,2,0,4,0,0,0,0,0,0,0,0,0
1312,125,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1313,125,0,1,0,3,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0
1314,125,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1315,126,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1316,126,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1317,126,0,1,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1318,126,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1319,126,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0
1320,126,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
1321,126,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0
1322,126,0,1,0,2,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0
1323,126,1,1,1,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0
1324,126,1,1,1,0,0,0,2,1,0,3,0,0,0,0,0,1,0,0,0
1325,126,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0
1326,126,1,1,0,1,0,0,1,2,0,0,0,3,0,0,0,0,0,0,0
1327,126,1,1,0,3,0,0,1,4,0,0,0,5,0,0,0,0,0,0,0
1328,126,0,1,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0
1329,126,1,1,1,1,0,0,2,2,0,4,0,0,0,0,0,0,0,0,1
1330,126,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1331,126,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1332,126,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1333,126,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1334,126,2,1,4,2,0,0,6,3,9,0,0,0,0,0,0,0,0,0,1
1335,126,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1336,126,1,1,4,2,0,0,5,3,8,0,0,0,0,0,0,0,0,0,0
1337,127,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1338,127,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1339,127,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1340,127,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1341,127,0,1,2,1,0,0,2,2,4,0,0,0,0,0,0,4,0,0,0
1342,127,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
1343,127,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1344,127,0,0,1,1,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0
1345,127,1,1,0,1,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0
1346,127,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1347,127,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1348,127,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1349,127,1,1,2,0,0,0,3,1,4,0,0,0,0,0,0,0,0,0,0
1350,127,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1351,127,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1352,127,0,1,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0
1353,127,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1354,127,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1355,127,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0
1356,127,1,1,1,0,0,0,2,1,0,0,0,3,0,0,0,0,0,0,0
1357,127,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1358,127,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1359,127,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1360,127,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1361,127,1,1,0,1,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0
1362,127,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1363,128,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1364,128,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1365,128,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1366,128,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0
1367,128,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1368,128,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1369,128,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1370,128,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1371,128,0,1,1,1,0,0,1,2,0,0,0,3,0,0,0,0,0,0,0
1372,128,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1373,128,0,1,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0
1374,128,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1375,128,0,1,1,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0
1376,128,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
1377,128,1,1,0,2,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0
1378,128,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1379,128,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1380,128,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1381,128,1,1,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0
1382,128,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1383,128,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1384,129,1,1,1,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0
1385,129,1,1,3,1,0,0,4,2,0,6,0,0,0,0,0,0,0,0,0
1386,129,1,1,1,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0
1387,129,1,1,1,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0
1388,129,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0
1389,129,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
