"id","plot.number","taxpayer.men","taxpayer.women","no.tax.men","no.tax.women","in.russia.men","in.russia.women","total.men","total.women","upper","lower","worker.industrial","worker.other","servants","other","not.present","orthodox","other.christian","other.religion","draft"
1390,129,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1391,129,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1392,129,0,1,1,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0
1393,129,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1394,129,1,1,3,2,0,0,4,3,7,0,0,0,0,0,0,0,0,0,0
1395,129,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1396,129,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1397,129,1,1,1,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0
1398,129,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1399,129,1,1,1,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0
1400,129,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1401,129,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1402,129,1,1,0,2,0,0,1,3,0,4,0,0,0,0,0,0,0,0,0
1403,129,1,2,0,1,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0
1404,129,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1405,129,1,1,4,1,0,0,5,2,7,0,0,0,0,0,0,0,0,0,0
1406,129,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1407,130,1,2,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0
1408,130,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1409,130,1,2,2,3,0,0,3,5,0,0,0,0,8,0,0,0,0,0,0
1410,130,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1411,131,1,1,1,1,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0
1412,131,0,2,0,1,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0
1413,131,1,1,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0
1414,131,1,1,2,0,0,0,3,1,0,0,0,4,0,0,0,0,0,0,0
1415,133,2,1,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0
1416,133,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1417,133,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1418,133,1,2,0,0,0,0,1,2,0,0,0,0,3,0,0,0,0,0,0
1419,134,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1420,134,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1421,134,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1422,134,1,1,1,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0
1423,134,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1424,134,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1425,134,1,1,1,5,0,0,2,6,8,0,0,0,0,0,0,0,0,0,0
1426,134,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1427,134,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1428,134,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1429,134,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1430,134,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1431,134,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0
1432,134,0,0,0,2,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
1433,135,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0
1434,135,1,1,3,1,0,0,4,2,0,6,0,0,0,0,0,0,0,0,0
1435,135,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1436,135,1,1,3,3,0,0,4,4,0,8,0,0,0,0,0,0,0,0,0
1437,135,1,1,0,1,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0
1438,135,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1439,135,1,1,2,2,0,0,3,3,0,6,0,0,0,0,0,0,0,0,0
1440,135,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0
1441,135,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1442,135,1,1,1,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0
1443,135,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1444,135,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1445,135,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1446,135,1,1,1,1,0,0,2,2,0,4,0,0,0,0,0,0,0,0,0
1447,135,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1448,135,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1449,135,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1450,136,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0
1451,136,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1452,136,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1453,136,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0
1454,136,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1455,136,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1456,136,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1457,136,1,1,1,1,0,0,2,2,0,3,0,0,0,1,0,0,0,0,0
1458,136,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1459,136,0,1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
1460,136,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1461,136,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1462,136,1,1,2,0,0,0,3,1,4,0,0,0,0,0,0,0,0,0,0
1463,136,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1464,136,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1465,136,0,2,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0
1466,136,1,1,0,1,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0
1467,136,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
1468,136,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1469,136,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1470,136,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1471,136,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1472,136,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1473,136,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1474,136,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1475,136,1,1,3,3,0,0,4,4,8,0,0,0,0,0,0,0,0,0,0
1476,136,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1477,136,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1478,136,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1479,136,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1480,136,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1481,138,1,1,1,1,0,0,2,2,0,0,0,4,0,0,0,0,0,0,0
1482,138,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1483,138,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1484,138,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1485,138,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1486,138,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1487,138,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1488,138,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1489,140,1,1,1,2,0,0,2,3,5,0,0,0,0,0,0,0,0,0,0
1490,140,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1491,140,1,1,2,1,0,0,3,2,0,5,0,0,0,0,0,0,0,0,0
1492,140,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1493,140,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1494,140,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1495,141,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1496,141,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
1497,141,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
1498,141,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
1499,141,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
1500,141,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
1501,141,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1502,141,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1503,141,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1504,141,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1505,141,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1506,141,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1507,141,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1508,141,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1509,141,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1510,141,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1511,141,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1512,141,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1513,141,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1514,141,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1515,141,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1516,141,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1517,143,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1518,143,1,1,3,5,0,0,4,6,10,0,0,0,0,0,0,0,0,0,0
1519,143,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
1520,143,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1521,143,0,2,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0
1522,143,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1523,143,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1524,143,1,1,1,3,0,0,2,4,6,0,0,0,0,0,0,0,0,0,0
1525,143,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1526,143,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1527,143,1,1,3,2,0,0,4,3,7,0,0,0,0,0,0,0,0,0,0
1528,143,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1529,143,0,2,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0
1530,143,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1531,143,1,2,0,2,0,0,1,4,5,0,0,0,0,0,0,0,0,0,0
1532,143,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1533,143,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1534,143,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1535,143,1,1,0,1,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0
1536,143,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1537,143,0,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
1538,143,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1539,143,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1540,143,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1541,143,1,2,0,0,0,0,1,2,2,0,0,0,1,0,0,0,0,0,0
1542,143,1,1,0,2,0,0,1,3,0,4,0,0,0,0,0,0,0,0,0
1543,143,0,1,0,1,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0
1544,143,0,1,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0
1545,143,1,1,2,0,0,0,3,1,4,0,0,0,0,0,0,0,0,0,0
1546,143,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1547,143,1,1,1,1,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0
1548,143,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1549,143,0,3,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0
1550,143,1,1,1,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0
1551,143,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1552,143,1,1,0,1,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0
1553,143,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1554,143,0,1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
1555,143,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1556,143,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1557,143,0,1,0,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
1558,143,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1559,143,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1560,143,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1561,143,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1562,143,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1563,143,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1564,143,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1565,143,1,1,3,0,0,0,4,1,5,0,0,0,0,0,0,0,0,0,0
1566,143,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1567,143,0,1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
1568,143,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1569,143,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1570,143,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1571,143,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1572,143,1,1,1,1,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0
1573,143,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1574,143,1,2,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0
1575,143,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1576,143,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1577,143,1,1,2,2,0,0,3,3,0,6,0,0,0,0,0,0,0,0,0
1578,143,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1579,143,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1580,143,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1581,143,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1582,143,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1583,143,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1584,143,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1585,143,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1586,143,0,1,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
1587,143,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1588,143,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1589,143,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1590,143,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1591,143,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1592,143,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1593,143,1,1,1,1,0,0,2,2,0,0,0,4,0,0,0,0,0,0,0
1594,143,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1595,143,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1596,143,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1597,143,0,2,1,0,0,0,1,2,0,0,0,2,1,0,0,0,0,0,0
1598,143,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1599,143,1,1,1,1,0,0,2,2,0,4,0,0,0,0,0,0,0,0,0
1600,143,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1601,143,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1602,143,1,1,4,0,0,0,5,1,0,6,0,0,0,0,0,0,0,0,0
1603,143,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0
1604,143,1,1,0,1,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0
1605,143,1,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0
1606,143,1,1,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0
1607,143,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1608,143,4,2,0,0,0,0,4,2,0,0,0,0,6,0,0,0,0,0,2
1609,143,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1610,143,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1611,144,0,2,1,1,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0
1612,144,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1613,144,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1614,144,1,1,1,2,0,0,2,3,0,0,0,0,5,0,0,0,0,0,0
1615,144,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1616,144,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1617,144,1,1,1,2,0,0,2,3,0,0,0,5,0,0,0,0,0,0,0
1618,145,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
1619,145,1,1,0,2,0,0,1,3,0,4,0,0,0,0,0,4,0,0,0
1620,145,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
1621,149,1,1,3,0,0,0,4,1,0,5,0,0,0,0,0,0,0,0,0
1622,149,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1623,149,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1624,149,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1625,149,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1626,149,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1627,149,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1628,150,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1629,150,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1630,150,1,1,1,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0
1631,150,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1632,150,1,1,0,1,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0
1633,150,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1634,150,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1635,150,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1636,150,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1637,150,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1638,150,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1639,150,1,1,3,0,0,0,4,1,5,0,0,0,0,0,0,0,0,0,0
1640,150,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1641,150,1,1,0,1,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0
1642,150,1,1,1,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0
1643,150,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1644,150,1,1,1,1,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0
1645,150,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1646,150,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1647,150,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1648,150,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1649,150,1,1,2,0,0,0,3,1,4,0,0,0,0,0,0,0,0,0,0
1650,150,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1651,150,1,1,0,1,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0
1652,150,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1653,150,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1654,150,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1655,150,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1656,150,1,2,2,4,0,0,3,6,0,0,0,0,9,0,0,0,0,0,0
1657,150,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1658,150,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1659,150,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
