"id","plot.number","taxpayer.men","taxpayer.women","no.tax.men","no.tax.women","in.russia.men","in.russia.women","total.men","total.women","upper","lower","worker.industrial","worker.other","servants","other","not.present","orthodox","other.christian","other.religion","draft"
1660,150,1,1,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0
1661,150,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0
1662,150,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1663,150,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1664,150,1,1,1,1,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0
1665,150,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1666,150,1,1,1,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0
1667,150,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1668,151,0,1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
1669,151,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1670,151,1,1,1,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0
1671,151,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1672,152,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1673,152,1,1,0,1,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0
1674,152,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1675,152,0,0,1,2,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0
1676,152,0,2,0,1,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0
1677,152,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1678,152,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1679,152,1,1,1,1,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0
1680,152,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1681,152,3,0,3,0,0,0,6,0,6,0,0,0,0,0,0,0,0,6,0
1682,152,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1683,152,2,2,0,0,0,0,2,2,4,0,0,0,0,0,0,1,0,0,0
1684,152,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1685,152,1,1,2,3,0,0,3,4,7,0,0,0,0,0,0,0,0,7,0
1686,152,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1687,152,0,1,2,1,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0
1688,152,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1689,152,0,0,1,1,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0
1690,152,1,1,1,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0
1691,152,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1692,152,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0
1693,152,1,1,1,3,0,0,2,4,6,0,0,0,0,0,0,0,0,0,0
1694,152,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1695,152,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1696,152,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1697,152,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1698,152,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1699,152,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1700,152,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1701,152,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1702,152,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1703,152,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1704,152,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1705,152,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1706,152,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1707,152,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1708,152,1,1,2,0,0,0,3,1,4,0,0,0,0,0,0,0,0,0,0
1709,152,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1710,152,0,1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
1711,152,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1712,152,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1713,152,1,1,3,1,0,0,4,2,6,0,0,0,0,0,0,0,0,0,0
1714,152,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1715,152,1,3,0,0,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0
1716,152,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
1717,152,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1718,152,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1719,152,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1720,152,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1721,152,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1722,152,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1723,152,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1724,152,1,1,1,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0
1725,152,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1726,152,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1727,152,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0
1728,152,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1729,152,1,1,2,0,0,0,3,1,4,0,0,0,0,0,0,0,0,0,0
1730,152,0,1,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1731,152,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1732,152,0,1,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
1733,152,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1734,152,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1735,152,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1736,152,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1737,152,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1738,152,1,1,1,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0
1739,152,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1740,152,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1741,152,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1742,152,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1743,152,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1744,152,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1745,152,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1746,152,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1747,152,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1748,152,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1749,152,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1750,152,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1751,152,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1752,152,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1753,152,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1754,152,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1755,152,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1756,152,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1757,152,2,1,0,0,0,0,2,1,0,0,0,3,0,0,0,0,0,0,0
1758,152,1,1,0,1,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0
1759,152,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1760,152,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1761,152,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1762,153,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
1763,153,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1764,153,2,1,2,2,0,0,4,3,7,0,0,0,0,0,0,7,0,0,0
1765,153,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1766,153,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
1767,153,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1768,153,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,2,0,0,0
1769,153,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1770,153,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1771,153,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
1772,153,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
1773,153,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1774,153,1,1,2,1,0,0,3,2,5,0,0,0,0,0,0,4,0,0,0
1775,153,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1776,155,1,1,0,1,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0
1777,155,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1778,155,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1779,155,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1780,156,1,1,2,2,0,0,3,3,0,0,0,0,6,0,0,0,0,0,0
1781,156,1,1,0,1,0,0,1,2,0,0,0,3,0,0,0,0,0,0,0
1782,156,1,2,0,1,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0
1783,156,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1784,156,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1785,157,1,1,3,1,0,0,4,2,0,0,0,0,6,0,0,0,0,0,0
1786,157,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1787,157,1,1,0,1,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0
1788,157,1,1,2,0,0,0,3,1,0,0,0,4,0,0,0,0,0,0,0
1789,157,1,1,2,1,0,0,3,2,0,0,5,0,0,0,0,0,0,0,0
1790,157,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
1791,157,2,4,0,0,0,0,2,4,6,0,0,0,0,0,0,0,0,0,1
1792,157,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0
1793,162,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0
1794,162,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1795,162,2,2,1,1,0,0,3,3,0,5,0,0,1,0,0,0,0,0,1
1796,162,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1797,162,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1798,162,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1799,162,1,1,1,1,0,0,2,2,0,4,0,0,0,0,0,0,0,0,0
1800,162,0,2,1,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0
1801,163,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,1,0,0,0
1802,163,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1803,163,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1804,163,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1805,163,1,1,0,1,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0
1806,163,1,1,0,1,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0
1807,163,1,1,1,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0
1808,163,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1809,163,1,1,0,1,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0
1810,163,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1811,167,1,1,1,2,0,0,2,3,5,0,0,0,0,0,0,0,0,0,0
1812,167,0,3,0,1,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0
1813,167,1,2,0,0,0,0,1,2,0,0,0,0,3,0,0,0,0,0,0
1814,167,1,1,1,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0
1815,168,1,1,0,1,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0
1816,168,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1817,173,1,1,1,1,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0
1818,173,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1819,173,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1820,173,1,1,1,4,0,0,2,5,7,0,0,0,0,0,0,0,0,0,0
1821,173,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1822,173,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1823,173,1,1,2,1,0,0,3,2,5,0,0,0,0,0,0,0,0,0,0
1824,173,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1825,173,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1826,173,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1827,173,1,1,2,4,0,0,3,5,8,0,0,0,0,0,0,0,0,0,0
1828,173,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1829,173,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1830,173,1,1,2,5,0,0,3,6,9,0,0,0,0,0,0,0,0,0,0
1831,173,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1832,173,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1833,173,1,1,1,1,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0
1834,173,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1835,173,1,1,2,1,0,0,3,2,5,0,0,0,0,0,0,0,0,0,0
1836,173,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1837,173,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1838,173,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1839,173,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1840,173,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1841,173,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1842,173,1,1,1,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0
1843,173,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1844,173,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1845,173,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1846,173,1,1,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0
1847,173,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1848,175,2,1,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0
1849,175,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1850,175,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1851,175,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1852,176,1,1,2,0,0,0,3,1,0,4,0,0,0,0,0,0,0,0,0
1853,176,1,0,2,1,0,0,3,1,0,0,0,4,0,0,0,0,0,0,0
1854,178,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1855,178,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1856,178,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1857,178,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1858,178,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1859,178,1,2,0,1,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0
1860,178,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1861,178,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1862,178,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1863,178,0,1,0,2,0,0,0,3,2,0,0,0,1,0,0,0,0,0,0
1864,178,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1865,178,1,1,2,2,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0
1866,178,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0
1867,178,1,1,0,1,0,0,1,2,3,0,0,0,0,0,0,2,0,0,0
1868,178,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
1869,178,1,1,1,1,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0
1870,178,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1871,178,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
1872,178,1,1,0,1,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0
1873,178,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1874,178,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1875,178,1,1,0,1,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0
1876,178,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1877,178,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
1878,178,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1879,178,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1880,178,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1881,178,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1882,178,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1883,178,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1884,178,0,2,0,0,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0
1885,178,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
1886,178,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
1887,178,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
1888,178,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1889,178,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1890,178,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1891,178,1,3,0,0,0,0,1,3,4,0,0,0,0,0,0,4,0,0,0
1892,178,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1893,178,1,1,1,1,0,0,2,2,0,4,0,0,0,0,0,0,0,0,0
1894,178,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1895,178,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1896,178,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1897,178,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0
1898,178,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1899,178,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1900,178,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1901,178,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1902,178,0,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
1903,178,0,1,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0
1904,178,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1905,178,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1906,178,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1907,178,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1908,178,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1909,178,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1910,178,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1911,178,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1912,178,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0
1913,178,1,0,0,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
1914,178,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
1915,178,0,1,0,2,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0
1916,178,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1917,178,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1918,178,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0
1919,178,1,1,0,1,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0
1920,178,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1921,178,1,1,2,0,0,0,3,1,4,0,0,0,0,0,0,0,0,0,0
1922,178,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1923,178,1,1,1,3,0,0,2,4,0,0,0,6,0,0,0,0,0,0,0
1924,178,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
1925,178,1,1,1,2,0,0,2,3,0,0,0,0,5,0,0,0,0,0,0
1926,178,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1927,178,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1928,178,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1929,178,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1930,178,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
